polymerase	rounds	species	obs_count	obs_rel_abund	actual_abund	genome_size	copy_number	genome_gc	actual_rel_abund	percent_gc
ACC	20	Bacillus_subtilis	115	0.15436241610738255	13.2	4.045	10	43.9	0.18706083787413166	56.1
ACC	25	Bacillus_subtilis	11871	0.18058048617238126	13.2	4.045	10	43.9	0.18706083787413166	56.1
ACC	30	Bacillus_subtilis	479	0.20270842149809565	13.2	4.045	10	43.9	0.18706083787413166	56.1
ACC	35	Bacillus_subtilis	30182	0.14892336234630035	13.2	4.045	10	43.9	0.18706083787413166	56.1
K	20	Bacillus_subtilis	148	0.14481409001956946	13.2	4.045	10	43.9	0.18706083787413166	56.1
K	25	Bacillus_subtilis	723	0.1784304047384008	13.2	4.045	10	43.9	0.18706083787413166	56.1
K	30	Bacillus_subtilis	1146	0.17048497470990776	13.2	4.045	10	43.9	0.18706083787413166	56.1
K	35	Bacillus_subtilis	949	0.1958316137020223	13.2	4.045	10	43.9	0.18706083787413166	56.1
PHU	20	Bacillus_subtilis	1167	0.20720880681818182	13.2	4.045	10	43.9	0.18706083787413166	56.1
PHU	25	Bacillus_subtilis	21539	0.2007212882543706	13.2	4.045	10	43.9	0.18706083787413166	56.1
PHU	30	Bacillus_subtilis	20193	0.17425935674280932	13.2	4.045	10	43.9	0.18706083787413166	56.1
PHU	35	Bacillus_subtilis	25410	0.1686657418040132	13.2	4.045	10	43.9	0.18706083787413166	56.1
PL	20	Bacillus_subtilis	16857	0.21207241435706467	13.2	4.045	10	43.9	0.18706083787413166	56.1
PL	25	Bacillus_subtilis	30980	0.1875756841850327	13.2	4.045	10	43.9	0.18706083787413166	56.1
PL	30	Bacillus_subtilis	42318	0.16266644115747717	13.2	4.045	10	43.9	0.18706083787413166	56.1
PL	35	Bacillus_subtilis	20860	0.13816948613668578	13.2	4.045	10	43.9	0.18706083787413166	56.1
Q5	20	Bacillus_subtilis	922	0.18381180223285487	13.2	4.045	10	43.9	0.18706083787413166	56.1
Q5	25	Bacillus_subtilis	17607	0.1813173233373839	13.2	4.045	10	43.9	0.18706083787413166	56.1
Q5	30	Bacillus_subtilis	15606	0.17566609259446864	13.2	4.045	10	43.9	0.18706083787413166	56.1
Q5	35	Bacillus_subtilis	10722	0.14802849569251159	13.2	4.045	10	43.9	0.18706083787413166	56.1
ACC	20	Enterococcus_faecalis	75	0.10067114093959731	14.1	2.845	4	37.5	0.11363818882390328	54.5
ACC	25	Enterococcus_faecalis	6660	0.10131126593446713	14.1	2.845	4	37.5	0.11363818882390328	54.5
ACC	30	Enterococcus_faecalis	184	0.07786711807024968	14.1	2.845	4	37.5	0.11363818882390328	54.5
ACC	35	Enterococcus_faecalis	16695	0.08237610278879744	14.1	2.845	4	37.5	0.11363818882390328	54.5
K	20	Enterococcus_faecalis	89	0.08708414872798434	14.1	2.845	4	37.5	0.11363818882390328	54.5
K	25	Enterococcus_faecalis	372	0.09180651530108588	14.1	2.845	4	37.5	0.11363818882390328	54.5
K	30	Enterococcus_faecalis	580	0.08628384409401964	14.1	2.845	4	37.5	0.11363818882390328	54.5
K	35	Enterococcus_faecalis	380	0.07841518778373917	14.1	2.845	4	37.5	0.11363818882390328	54.5
PHU	20	Enterococcus_faecalis	447	0.07936789772727272	14.1	2.845	4	37.5	0.11363818882390328	54.5
PHU	25	Enterococcus_faecalis	11122	0.10364558094457077	14.1	2.845	4	37.5	0.11363818882390328	54.5
