rows	columns	distances	method
20x_K_Mock	20x_PHU_Mock	0.102818	perfect
20x_K_Mock	20x_PL_Mock	0.149089	perfect
20x_PHU_Mock	20x_PL_Mock	0.083433	perfect
20x_K_Mock	20x_Q5_Mock	0.07972	perfect
20x_PHU_Mock	20x_Q5_Mock	0.066823	perfect
20x_PL_Mock	20x_Q5_Mock	0.087088	perfect
20x_K_Mock	25x_ACC_Mock	0.079257	perfect
20x_PHU_Mock	25x_ACC_Mock	0.082008	perfect
20x_PL_Mock	25x_ACC_Mock	0.1145	perfect
20x_Q5_Mock	25x_ACC_Mock	0.071739	perfect
20x_K_Mock	25x_K_Mock	0.081773	perfect
20x_PHU_Mock	25x_K_Mock	0.070993	perfect
20x_PL_Mock	25x_K_Mock	0.089144	perfect
20x_Q5_Mock	25x_K_Mock	0.053023	perfect
25x_ACC_Mock	25x_K_Mock	0.065473	perfect
20x_K_Mock	25x_PHU_Mock	0.119388	perfect
20x_PHU_Mock	25x_PHU_Mock	0.058246	perfect
20x_PL_Mock	25x_PHU_Mock	0.068648	perfect
20x_Q5_Mock	25x_PHU_Mock	0.068471	perfect
25x_ACC_Mock	25x_PHU_Mock	0.076287	perfect
25x_K_Mock	25x_PHU_Mock	0.059573	perfect
20x_K_Mock	25x_PL_Mock	0.113437	perfect
20x_PHU_Mock	25x_PL_Mock	0.08016	perfect
20x_PL_Mock	25x_PL_Mock	0.069612	perfect
20x_Q5_Mock	25x_PL_Mock	0.076701	perfect
25x_ACC_Mock	25x_PL_Mock	0.087621	perfect
25x_K_Mock	25x_PL_Mock	0.065766	perfect
25x_PHU_Mock	25x_PL_Mock	0.065837	perfect
20x_K_Mock	25x_Q5_Mock	0.071996	perfect
20x_PHU_Mock	25x_Q5_Mock	0.071164	perfect
20x_PL_Mock	25x_Q5_Mock	0.092409	perfect
20x_Q5_Mock	25x_Q5_Mock	0.048583	perfect
25x_ACC_Mock	25x_Q5_Mock	0.064039	perfect
25x_K_Mock	25x_Q5_Mock	0.056663	perfect
25x_PHU_Mock	25x_Q5_Mock	0.07521	perfect
25x_PL_Mock	25x_Q5_Mock	0.080607	perfect
20x_K_Mock	30x_ACC_Mock	0.082045	perfect
20x_PHU_Mock	30x_ACC_Mock	0.067318	perfect
20x_PL_Mock	30x_ACC_Mock	0.091654	perfect
20x_Q5_Mock	30x_ACC_Mock	0.067739	perfect
25x_ACC_Mock	30x_ACC_Mock	0.079098	perfect
25x_K_Mock	30x_ACC_Mock	0.055572	perfect
25x_PHU_Mock	30x_ACC_Mock	0.074724	perfect
25x_PL_Mock	30x_ACC_Mock	0.072396	perfect
25x_Q5_Mock	30x_ACC_Mock	0.066086	perfect
20x_K_Mock	30x_K_Mock	0.063104	perfect
20x_PHU_Mock	30x_K_Mock	0.071206	perfect
20x_PL_Mock	30x_K_Mock	0.118965	perfect
20x_Q5_Mock	30x_K_Mock	0.060761	perfect
25x_ACC_Mock	30x_K_Mock	0.060038	perfect
25x_K_Mock	30x_K_Mock	0.064048	perfect
25x_PHU_Mock	30x_K_Mock	0.078585	perfect
25x_PL_Mock	30x_K_Mock	0.094268	perfect
25x_Q5_Mock	30x_K_Mock	0.060555	perfect
30x_ACC_Mock	30x_K_Mock	0.081883	perfect
20x_K_Mock	30x_PHU_Mock	0.094942	perfect
20x_PHU_Mock	30x_PHU_Mock	0.087241	perfect
20x_PL_Mock	30x_PHU_Mock	0.101848	perfect
20x_Q5_Mock	30x_PHU_Mock	0.081893	perfect
25x_ACC_Mock	30x_PHU_Mock	0.080335	perfect
25x_K_Mock	30x_PHU_Mock	0.059471	perfect
25x_PHU_Mock	30x_PHU_Mock	0.076334	perfect
25x_PL_Mock	30x_PHU_Mock	0.06367	perfect
25x_Q5_Mock	30x_PHU_Mock	0.084848	perfect
