otu,genus,median_mda,iqr25,iqr75,min_mda,max_mda,other_model
Otu0005,Anaerostipes,5.8174406459007795,5.3792546622980035,6.401668367167852,4.311657972376449,8.077784706412077,neither
Otu0092,Ruminococcaceae_unclassified,5.005516625825363,4.549715679636811,5.589405508529932,2.2755018007561225,6.945907724593328,neither
Otu0007,Escherichia/Shigella,4.874246212731869,4.333255615241787,5.959978430587921,2.7533874959835294,8.28017450088667,neither
Otu0043,Clostridium_XI,4.872948400627387,4.436323472417974,5.7002661159565555,3.130354618038593,7.320318931856713,neither
Otu0026,Roseburia,4.845202671198651,4.42743949503909,5.296062235940145,2.481681649797495,6.5863998924819,neither
Otu0082,Bacillus,4.830485935685795,4.357693862771281,5.857505035091991,2.3082767263078128,8.206306484216517,neither
Otu0002,Bifidobacterium,4.764997558792103,4.383333235803254,5.233857041085482,2.73576690082125,6.543075738101014,neither
Otu0058,Bifidobacterium,4.7555990649879005,4.295041945156224,5.739504648843249,3.018291479612198,8.020603332068456,neither
Otu0126,Clostridiales_unclassified,4.729502521102171,4.242863623930667,5.503013293254094,2.650623598043903,8.089664785883695,neither
Otu0714,Clostridium_XlVb,4.718296840051652,4.282110077488375,5.806399670374168,3.2470698580188944,8.338982607808498,neither
Otu0009,Ruminococcaceae_unclassified,4.6887470906193895,4.257726628922781,5.12155618012034,2.1596279950631314,6.18325631369919,neither
Otu0059,Parabacteroides,4.669617065059612,4.25891164963171,5.439209071542805,2.9554677599308286,7.574543698502845,neither
Otu0008,Faecalibacterium,4.640641072340058,4.094602318932877,5.592719158300408,2.749658830627857,7.793206464971534,neither
Otu0144,Bacillales_unclassified,4.626118503942077,4.22256341478546,5.7413067558048425,2.978017118328985,7.918569912062887,neither
Otu0027,Ruminococcaceae_unclassified,4.571828064248511,3.9172751518492963,5.405398771096662,1.5563364352199351,7.165241584082796,neither
Otu0050,Faecalibacterium,4.546658916938238,4.109461418209666,5.428369664987457,2.547106860775003,7.508409059794111,neither
Otu0114,Barnesiella,4.538326500849525,3.9824520016050453,5.54105912043385,2.301287686206925,7.69884669584752,neither
